"","Gene_symbol","   Genes","Freq"
"1","T","T, brachyury homolog (mouse)","455"
"2","MB","myoglobin","257"
"3","LRRK2","leucine-rich repeat kinase 2","124"
"4","CD4","CD4 molecule","62"
"5","AGA","aspartylglucosaminidase","43"
"6","TNF","tumor necrosis factor","42"
"7","NOD2","nucleotide-binding oligomerization domain containing 2","41"
"8","NTM","neurotrimin","38"
"9","TLR2","toll-like receptor 2","35"
"10","MIP","major intrinsic protein of lens fiber","28"
"11","PARK2","parkinson protein 2, E3 ubiquitin protein ligase (parkin)","27"
"12","CD163","CD163 molecule","24"
"13","TLR1","toll-like receptor 1","24"
"14","TLR4","toll-like receptor 4","23"
"15","CXCL10","chemokine (C-X-C motif) ligand 10","22"
"16","STAT1","signal transducer and activator of transcription 1, 91kDa","21"
"17","DST","dystonin","20"
"18","NGF","nerve growth factor (beta polypeptide)","19"
"19","TST","thiosulfate sulfurtransferase (rhodanese)","19"
"20","IFNG","interferon, gamma","18"
"21","LACC1","laccase (multicopper oxidoreductase) domain containing 1","18"
"22","VDR","vitamin D (1,25- dihydroxyvitamin D3) receptor","18"
"23","TNFSF15","tumor necrosis factor (ligand) superfamily, member 15","17"
"24","C3","complement component 3","15"
"25","CD68","CD68 molecule","15"
"26","CRP","C-reactive protein, pentraxin-related","15"
"27","TF","transferrin","15"
"28","CD86","CD86 molecule","14"
"29","NHS","Nance-Horan syndrome (congenital cataracts and dental anomalies)","14"
"30","DAP","death-associated protein","13"
"31","MBL2","mannose-binding lectin (protein C) 2, soluble","13"
"32","HLA-G","major histocompatibility complex, class I, G","11"
"33","IL10","interleukin 10","11"
"34","SDS","serine dehydratase","11"
"35","STH","saitohin","11"
"36","IRGM","immunity-related GTPase family, M","10"
"37","SLC11A1","solute carrier family 11 (proton-coupled divalent metal ion transporters), member 1","10"
"38","APOE","apolipoprotein E","9"
"39","CCL2","chemokine (C-C motif) ligand 2","9"
"40","NLRP3","NLR family, pyrin domain containing 3","9"
"41","TH","tyrosine hydroxylase","9"
"42","TLR9","toll-like receptor 9","9"
"43","ACD","adrenocortical dysplasia homolog (mouse)","8"
"44","AKR1B10","aldo-keto reductase family 1, member B10 (aldose reductase)","8"
"45","CFH","complement factor H","8"
"46","CXCR3","chemokine (C-X-C motif) receptor 3","8"
"47","EHF","ets homologous factor","8"
"48","LPA","lipoprotein, Lp(a)","8"
"49","PARL","presenilin associated, rhomboid-like","8"
"50","PHEX","phosphate regulating endopeptidase homolog, X-linked","8"
"51","SLA","Src-like-adaptor","8"
"52","AHR","aryl hydrocarbon receptor","7"
"53","CCDC122","coiled-coil domain containing 122","7"
"54","CD80","CD80 molecule","7"
"55","CIC","capicua transcriptional repressor","7"
"56","CPD","carboxypeptidase D","7"
"57","CX3CL1","chemokine (C-X3-C motif) ligand 1","7"
"58","FOXP3","forkhead box P3","7"
"59","IGH","immunoglobulin heavy locus","7"
"60","IL12B","interleukin 12B (natural killer cell stimulatory factor 2, cytotoxic lymphocyte maturation factor 2, p40)","7"
"61","IL23R","interleukin 23 receptor","7"
"62","LTA","lymphotoxin alpha (TNF superfamily, member 1)","7"
"63","MIF","macrophage migration inhibitory factor (glycosylation-inhibiting factor)","7"
"64","PINK1","PTEN induced putative kinase 1","7"
"65","S100A12","S100 calcium binding protein A12","7"
"66","TAP1","transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)","7"
